,Prices,Beds,Baths,SquareFt,Loc
0,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
1,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
2,260000.0,3,2,2444,"North Chesterfield, VA"
3,380000.0,5,3,2750,"Midlothian, VA"
4,489000.0,3,3,2351,"Glen Allen, VA"
5,285000.0,3,3,1440,"Chesterfield, VA"
6,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA"
7,270000.0,3,2,1067,"Fredericksburg, VA"
8,379000.0,4,3,1940,"Charlottesville, VA"
9,300000.0,3,2,1905,"Williamsburg, VA"
10,315000.0,4,4,2695,"North Chesterfield, VA"
11,234950.0,3,2,1053,"Gloucester, VA"
12,234900.0,4,2,1568,"Suffolk, VA"
13,399999.0,4,2,2100,"Montross, VA"
14,365000.0,3,2,1388,"Forest Hill, Richmond, VA"
15,739000.0,4,3,2768,"Henrico, VA"
16,255000.0,5,3,1900,"Suffolk, VA"
17,299000.0,3,2,1300,"Suffolk, VA"
18,375000.0,3,2,1569,"Suffolk, VA"
19,285000.0,3,3,1704,"Williamsburg, VA"
20,189900.0,2,2,979,"British Camp Farms, Richmond, VA"
21,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA"
22,195000.0,3,2,1248,"Indian River, Chesapeake, VA"
23,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA"
24,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA"
25,240000.0,4,2,2620,"Mercury Central, Hampton, VA"
26,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA"
27,350000.0,4,3,2238,"Fredericksburg, VA"
28,295000.0,4,3,2016,"Henrico, VA"
29,305000.0,3,3,1620,"Henrico, VA"
30,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA"
31,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA"
32,260000.0,3,2,2444,"North Chesterfield, VA"
33,380000.0,5,3,2750,"Midlothian, VA"
34,489000.0,3,3,2351,"Glen Allen, VA"
